user_id,latitude,longitude
0280088d,52.55257478574303,13.443112653090516
0280088d,52.55295831996743,13.442784015278116
a6468bc1,52.457976893585474,12.843970370963142
0280088d,52.55279590199793,13.441865778202416
49b2ce0a,52.48685496195008,13.551305012691355
99018b6d,52.544467377759794,13.200257578398993
499d7802,52.436790858888344,13.213847283778646
b70967ce,52.47876962799823,13.317458507050361
b70967ce,52.464736310432336,13.040107449893261
3e163089,52.501922322914,13.402107502274482
0280088d,52.55239293761673,13.442677320835816
4c57ff0e,52.52636330797282,13.175574356631753
36102eb2,52.65125273635966,13.547642450313697
36102eb2,52.651327069942255,13.548253085599598
36102eb2,52.651153816051355,13.547811829697098
f9378511,52.36281409763685,13.007178361250439
332b8960,52.460962684886276,13.614457393647461
cdf9185b,52.487815627330306,13.433517478106506
cdf9185b,52.53597120033551,13.256906269845405
0280088d,52.553130897120234,13.442564790091616
b06318cd,52.53136642908592,13.355427320460535
6f85b4c8,52.411374934848986,13.182339393880248
51844b42,52.67580951000382,13.18131570821071
9ce7fefd,52.69648754959966,13.59188549479086
8931c920,52.49119556029598,13.46747529015284
e69ae34f,52.63019482605701,13.34536966149745
36102eb2,52.65118845062435,13.547859048197697
8161f692,52.58634877764634,13.301709733448863
ad1d9df3,52.561598131042054,13.454466906875636
bef57b3a,52.45471137357587,13.536353762866222
150fde18,52.545826756744255,13.424637410817228
f9378511,52.37717557506155,13.049563544353338
0529ee35,52.505925925108144,13.366692068975675
f9378511,52.376241954478445,13.052529516721838
0ebed718,52.53052854010016,13.463530052643886
95ed80d7,52.43555804936819,13.536034887026359
ad1d9df3,52.46008825449276,13.446572495192536
a9fdd8ab,52.45778281979014,13.30025061139602
b9d3c2a3,52.48266421924722,13.356250954029285
da567a5f,52.59308428954446,13.253472540579484
2e9203f6,52.47531267026373,13.440574102738777
fa7ab8d6,52.50068864446277,13.450748015223907
b9d3c2a3,52.53835359750152,13.407506852133386
88444bb6,52.53942889643307,13.044551741319049
a0a585b0,52.590506692324496,13.127689839774716
4e1edad2,52.54233710271063,12.990420792657424
89099c84,52.57420591048893,13.562830075197976
594aa2b7,52.35046238736344,13.373066204859176
36ae8537,52.5294311663755,13.460412558747558
bef57b3a,52.45477638189057,13.536449267269722
1dc4b9d4,52.441450163934,13.175492502650501
effdfcff,52.441902175325694,13.277140070583656
ee2a003e,52.54268905638533,13.484392750800332
f9378511,52.37300040661065,13.061492896026738
fa7ab8d6,52.50043907329587,13.451147832005107
9a900258,52.55928810662385,13.41666587613569
ee2a003e,52.54366155292633,13.483502617260532
da567a5f,52.59307584311716,13.253369786132584
4adf8946,52.50817199723256,13.45836323387577
d53f8ce6,52.426053220132786,13.584480600865845
cfa485f7,52.49072974534074,13.373702440902704
d14d1a8e,52.489436807840775,13.426369298689513
567c0949,52.50435036516199,13.49458281132307
fc154e0e,52.50075906876803,13.298905204191861
30e34be5,52.541677610355165,13.418764527701347
36ae8537,52.51739098156471,13.459414776994059
858f3b03,52.53841504112857,13.368417596359793
e2a554fa,52.51549082176555,13.40784597321964
bf9be0a0,52.53114903502472,13.3857297890138
44039c33,52.52661813524636,13.167253918734625
9649090e,52.57753082908466,13.442207999945495
713d2fb2,52.51460535486431,13.405979494972486
98a88b16,52.53656476673333,13.490578249291332
e7d0c165,52.48365258791082,13.409459184839985
861ac7d4,52.52336312861178,13.430359521074203
676eba29,52.46489337051515,13.141052909992057
eab4ce79,52.5676056884249,13.471075315390536
7835d7f4,52.521501677894115,13.401974881774892
5b7d79b4,52.32482089706077,13.249723115362558
6c7178cd,52.59343496566069,13.893750294862102
013f3b5f,52.40173266154065,13.007042677071597
cfa485f7,52.54077989128724,13.418861117705804
606eb9d1,52.350667581179685,12.957170949312506
0ab0a46d,52.485179089992805,13.502661868223026
9649090e,52.57770211327596,13.442272205323794
fc2fd2b9,52.47461558101481,13.39849236800127
36102eb2,52.651286483297554,13.547941778316398
eab4ce79,52.4889859809541,13.585639953502938
89099c84,52.53828898478992,13.355888173815575
264f3f2c,52.56206680597249,13.36922088780331
84e84712,52.521019367489025,13.426121037607333
4adf8946,52.50813326995426,13.459565961358372
a14cbc9c,52.522309991370655,13.23992672346041
eab4ce79,52.60821985911179,13.890102852728537
95429e86,52.58817554132476,13.393975652735497
619db71d,52.4752349086987,13.877445042307688
7f842959,52.52537148437132,13.532147540959144
f2d56b47,52.518315580525005,13.42123749114382
7f842959,52.528091776347324,13.531444941789145
95429e86,52.542811013537666,13.420493710506097
95429e86,52.53989522804236,13.416222862744696
7d302820,52.50480894859195,13.286467341524375
d821aaca,52.53351842658194,13.384891836164917
d821aaca,52.538368572942645,13.413178077159817
d821aaca,52.53456344035985,13.375030191807417
cc71cb67,52.52420578895475,13.20023096391698
f538d326,52.51101443483297,13.327968197152929
95429e86,52.65983029589276,13.511300319822396
3784e041,52.53766681987789,13.812369513555536
1a5e4815,52.535785068125826,13.566282012817046
e7ed3b55,52.483695327131485,13.251881625033848
e7ed3b55,52.494146135462884,13.250467681787848
f5e672c3,52.530462436357894,13.434863627697842
619db71d,52.4769415930531,13.876957976400886
90cbe894,52.48999563540292,13.44018812765363
f5e672c3,52.529990223100796,13.435160629168342
eb780089,52.490107354380925,13.294121577731286
42bc116c,52.520631112554646,13.336461650465006
73751cdf,52.274901141730666,13.630032292010238
e7ed3b55,52.491469458503985,13.257536476008548
4f52be28,52.46158133334282,13.553075052288872
f5e672c3,52.52981057206279,13.435288637059243
f538d326,52.51060099745897,13.328192077786628
4fae0255,52.512122321924174,13.426127298133705
4fae0255,52.526509531108076,13.638134745655506
8312e75b,52.673856966918635,13.550480307369746
c4861d39,52.34809187184867,13.113206396659663
b29763e8,52.4046737664978,13.024510933243882
e7ed3b55,52.491791072128684,13.25718988431245
c4861d39,52.34825169512628,13.113174741533163
dd778478,52.45660427118369,13.274123281018035
3e882c7e,52.53945401395856,13.396936513389864
1fccbef4,52.49094142083784,13.400553214900697
579a4445,52.4685016164304,13.504432328101633
314996e5,52.47818203714069,13.355186450956188
24ad3e9a,52.456673826768785,13.145297707593341
f538d326,52.51073732911408,13.328156789974228
15b20653,52.68266480399195,13.511104130801867
e7ed3b55,52.49194353894739,13.256935828827249
9a8c0e4c,52.75475878137359,13.490438685485362
15b20653,52.68179585209015,13.511239582357167
7668122a,52.32722596327775,13.515838142056941
17df59f4,52.477263804737035,13.550339344315972
0af84de4,52.37138558865552,13.299101599675087
b5bc9ee2,52.46213805448349,13.313475802068442
f60558d0,52.38967796719871,13.052412318258265
46e34d44,52.55888652875618,13.440442871208107
3e882c7e,52.539495461108366,13.396762355723563
de300db6,52.428740824260935,13.346742089957454
86b50bde,52.641735600897725,13.308817747430224
341a0b67,52.76821108429085,13.233384536455068
86b50bde,52.59317078914783,13.412980423540523
ec1bcbeb,52.4494037257964,13.193969039136308
e7ed3b55,52.492170604704285,13.256878245152448
3892adb9,52.45848196442349,13.7491089565711
28f3c262,52.431039792745835,13.362458410778858
11e01115,52.50809114063888,13.468791470093377
e7ed3b55,52.49239272513839,13.256362003736148
976d6514,52.26740277770012,13.51665790650032
f60558d0,52.39079735564061,13.053862704386164
f4577c63,52.585906654849836,13.452420448997675
86b50bde,52.398852980314125,13.399210082768823
9cd8e5ba,52.51414167989848,13.442206228291727
0d74e128,52.62576414553805,13.513557633653486
38d73d01,52.47273373118681,13.4640078768513
52237ae3,52.467621893406495,13.35824392537301
f5e672c3,52.530382205333396,13.434600379879242
02ed9f07,52.72641742611534,13.573199000191972
11e01115,52.45761290824798,13.604596045174977
0cac975f,52.49203523297024,13.396485785183305
91274ae2,52.49633575507145,13.473042965756854
95429e86,52.54328214363256,13.420360811134497
82cddc82,52.50954953740135,13.414074605542414
d28aac0e,52.45469945665334,13.439140471767448
0bd2df23,52.30113582899388,13.611791675706366
d6efc07f,52.436278225674336,13.308010045007851
fc4581c9,52.54797103494525,13.596786479298542
68e44aef,52.69424534679967,13.579340831853958
d45ae900,52.538874131454016,13.471277588236507
88bf3ba1,52.45727779708682,13.505493107526517
b5bc9ee2,52.444694548240584,13.298267467608143
91274ae2,52.481365625354854,13.495084810034154
300834e7,52.594558395000604,13.427807366107524
24ad3e9a,52.45661850620789,13.14545956214364
d6d48238,52.511735899439216,13.431111944675166
82cddc82,52.50952855573175,13.414793747973313
4a6fae38,52.42838431646982,13.772367058514067
d32d3259,52.420679764116535,12.995060139313333
3892adb9,52.45891996077369,13.7492671230839
c3f77a46,52.54224438916847,13.312084734949503
7ad83ed2,52.235336093099356,13.701583002263565
7ad83ed2,52.23537041699286,13.701715603971664
b10fbb36,52.57338006806035,13.310269054046865
9b8194b0,52.649912365650884,13.157568686521765
c55e179c,52.547583061631805,13.446473448979866
26461130,52.68916866186725,13.178162055553777
1c12432c,52.3674698731739,13.54516674159251
1c12432c,52.3675659138978,13.54562768009631
3d003378,52.340712675258544,13.395821324583892
3f8256c8,52.29765151496115,13.601461887714434
7db86300,52.3341366165772,12.969485137473155
c57a2627,52.5697042291238,13.404839531574998
645384d9,52.55825800693365,13.402046932989258
645384d9,52.55832045211225,13.402927032822257
645384d9,52.704413126807346,13.467810339444856
7dc0bce1,52.526030346342,13.401643277352044
11bad64a,52.50089843437678,13.521984568104568
6c41d5ba,52.71224439370308,13.207921305281989
b0760c2e,52.51280587992787,13.496161873850069
c55e179c,52.61337379309171,13.743219224247666
bca25c0b,52.48025643823494,13.395464641321874
f346125b,52.46694168233519,13.373675716859212
a14169bc,52.57148177077104,13.306653962108516
59983e07,52.510164112481235,13.301246460117705
42eeab77,52.420230840537236,13.351235015673325
bca25c0b,52.480480325938636,13.396179864501073
cd1e8dcd,52.514328872303544,13.352396395316408
c55e179c,52.40950512083981,13.756881055864966
bca25c0b,52.48002385140624,13.395749279330474
c57a2627,52.5690160329639,13.399454913158598
f346125b,52.47351257022839,13.380388807025714
59c87433,52.442119592579544,13.398831273563545
bca25c0b,52.48017411760214,13.395384895444675
fc94fd1b,52.3808500508139,13.234727232384358
15772794,52.54497904835809,13.373485148764715
0f7c18ae,52.49290048757874,13.440219978997277
ab5916f7,52.49761542332196,13.424038888445512
59983e07,52.51214204080493,13.322969797592405
658fa265,52.33470204435325,13.494955297769962
0f7c18ae,52.49310655666824,13.439774732300776
59983e07,52.512331069266736,13.322930718880006
906c053c,52.47862657639862,13.470789216205155
79173589,52.48380449451405,13.422445998747428
ede80f3a,52.59774430974715,13.2640287447746
acf249bc,52.48721594750972,13.488283806211147
f15d9475,52.37390372830498,13.111315111957405
13569679,52.348027739563285,13.023859835836477
b0760c2e,52.51330464507607,13.512945210027569
107d2b75,52.4257070727306,13.20741461031302
099d0635,52.18703484550693,13.571564148806354
7ad83ed2,52.23532793251076,13.701757409786865
0f7c18ae,52.49308409316774,13.439854192742876
91f5f285,52.52879231042736,13.444151750802344
f15d9475,52.37501039203798,13.115078653504405
426b4b28,52.54370298900261,13.611350015605176
ec67bbb1,52.53159557190359,13.389232264118238
7b47de99,52.38738039101899,13.558530398191055
1066260c,52.530614723595725,13.465312513908144
c96e7981,52.540401679167324,13.488137924551811
55fb783d,52.51699903072273,13.434819683419711
43499105,52.49625294906017,13.474803011324367
d81c2285,52.46551850795019,13.532230789822776
9653385d,52.41340605198964,13.039969367739342
fd70a97d,52.592221354153104,13.304145630971066
61c4f0fc,52.31196392097196,13.71349007121742
f15d9475,52.375727731568084,13.115381548286605
f516495b,52.49709867038276,13.48178595700686
50e1f5b8,52.44775148587529,13.56625084247693
8e4312c8,52.710327212739806,13.375122874208518
45da1170,52.2845879144071,13.623138402627333
21c25b52,52.581926762295105,13.403269335402808
885e6655,52.44724052497991,13.414292040756104
8e06ba26,52.5459188085811,13.417563082310798
15772794,52.53419840716559,13.353394722102916
906c053c,52.48470667204452,13.472025585256455
475d292a,52.44012742767459,13.417873271439479
12d0f12e,52.55122990294143,13.44001106812795
ec67bbb1,52.531546492480686,13.38922351502154
475d292a,52.441315723828986,13.414122838295379
4aaba946,52.53668955083258,13.427444869900546
f15d9475,52.375184195244685,13.115448919820205
1b90e38c,52.53694295657699,13.275234542659494
15772794,52.54433547238439,13.374414377755414
885e6655,52.45755162977991,13.412798790546203
1066260c,52.52316522333303,13.476173197304544
68ece46d,52.343615011928115,13.104536024614449
c55e179c,52.42622848450011,13.621615075949066
bfa4193a,52.38997001789071,13.246617223229732
d701a829,52.34840930638559,13.020291391018878
f1f49e21,52.63186692906027,13.561754069932695
5391714b,52.46043818449274,13.569466897580511
afb17deb,52.4776283381819,13.604139751679831
69bbb9d8,52.461441080211245,13.697650591762729
7b47de99,52.40816755279389,13.190000579238655
8e4312c8,52.710573048764005,13.374948371286418
845b74e0,52.53792731885153,13.006850667191715
fd70a97d,52.592249443202405,13.304347017224066
5391714b,52.478175255522544,13.180007214951711
198ec5e2,52.51628183495342,13.47134542722618
9653385d,52.412840290633945,13.040205369440542
1a021e15,52.54695677498549,13.290331103923316
7c50b504,52.39854335532101,13.207788715688608
d2ffd133,52.43000176493244,13.58912975101185
d2ffd133,52.429967911659936,13.589335647383749
86e5d766,52.466677973443886,13.396618064595906
0376a8c1,52.459697316777515,13.276167642493958
94925004,52.59781923859376,12.862037637095657
a6ce44f4,52.55211409630756,13.3844951698999
87ff5ff0,52.59225565607254,13.62140077165517
e3000b1b,52.53174648405045,13.364346705940532
87ff5ff0,52.592346155462934,13.621309689894769
7faa0cf3,52.40369575669002,13.550455077646362
878c6efc,52.59363508931284,13.293337943226224
7faa0cf3,52.403849147989916,13.550474371839062
878c6efc,52.59380343983804,13.292302191451324
0376a8c1,52.54553735107621,13.347698552702857
b0a6d794,52.51600811561086,13.164480000561303
f4ec785e,52.430863136750595,13.170153169889051
d4f1df30,52.37974036723527,13.026925303756062
84c71608,52.489016298498406,13.490361276163203
87ea4500,52.58823440230411,13.496784702057713
87ff5ff0,52.59236124094604,13.62139747317297
6de2a7f1,52.43033009411798,13.224530976057236
7faa0cf3,52.403850228241815,13.550496530600062
37e0db0d,52.560240337892296,13.340647103924303
bbae4af0,52.507655146762524,13.34056359425652
41372e7e,52.539171646218755,13.411136562886233
3173aaa1,52.53921198431244,13.39243313569133
af9052f7,52.43419487137325,13.330573710936799
76ae9c68,52.4763251189873,13.506838974848852
41372e7e,52.53913497539236,13.410578663411133
9b07c23a,52.497812027979045,13.378839778090576
f33a55ac,52.45951566455648,13.274260780817558
69a425e7,52.66104731386307,13.307963958525939
61b0092e,52.49441893601223,13.365445769388856
99320f60,52.75894028870491,13.257447462831577
ea3c397e,52.61124367054815,13.340072155005082
a1fea283,52.5016688377964,13.362901382082905
d4f1df30,52.37972029257717,13.026651215522362
0e4530c0,52.428145848516536,13.563458791152812
76ae9c68,52.4767637439803,13.506674857184754
6d9581f6,52.55039435362067,13.402613873248931
9f1d4006,52.47214635140298,13.449266029887921
0aaae3bc,52.42235659937022,13.180167055478739
1f25e3bb,52.57431637478204,13.431226874637543
ea3c397e,52.61139027003455,13.339895632124282
c5e30a1c,52.58641306847326,13.967392203656987
7707e225,52.559763717036375,13.276811454549733
e0e39c55,52.54785066771653,13.693836088754415
11303866,52.499786526111826,13.43449771786737
878c6efc,52.593902933028744,13.293398460567124
f4ec785e,52.492283472506195,13.46557448112955
d5713d08,52.54140208839692,13.140518869653874
af9052f7,52.44417229544165,13.334713401526798
9abf9f2b,52.375518427453066,13.58263377529052
bda7975c,52.48347540276768,13.481947653328016
4328635c,52.489767650857935,13.425255609235421
f33a55ac,52.45932698299387,13.274766488141557
0ef879ca,52.48809236544917,13.32491277812589
11303866,52.37841177379783,13.61862252997877
69a425e7,52.661594861687675,13.30854432150154
ea3c397e,52.60757235504945,13.332627683884182
af9052f7,52.444296439241754,13.344233715471498
d4f1df30,52.37951870780597,13.026092394037862
060ac768,52.50696753422059,13.717029106095486
b1552d6a,52.439244184200355,13.261805279180367
4328635c,52.481913976068036,13.44423758230852
a998a728,52.521898001127354,13.309150557931007
0dc933c7,52.49218975398921,13.348990996635
a0ba2fe3,52.37475648403839,13.01520595119027
d07436ce,52.46631319783615,13.363813363245942
ea3c397e,52.61137522451835,13.339846346533582
af9052f7,52.44432888510775,13.344171716036799
45d600ee,52.518974108624285,13.620110408204813
d4f1df30,52.37968504667437,13.026831845535662
be50f157,52.540563769011534,13.410128627647492
b75fb901,52.5908435780431,13.337565570008511
3baaf7b9,52.63890038573326,13.235509276865848
0ef879ca,52.48807320672476,13.32490559607749
275927c1,52.504656737071734,13.12804504956282
6064433b,52.48889777294096,13.606856286692395
499f051c,52.76926926628013,13.25846479796222
060ac768,52.50700102900309,13.716717284126586
53d5b7ff,52.500535753941755,13.387607701186301
ded066fc,52.53998784595997,13.340787226873754
f4ec785e,52.492271475231995,13.465690193184852
61dde1b9,52.35983638019988,13.634752055970525
4531b501,52.59041281091644,13.405476131404376
8d0509e2,52.55843585573787,13.4177603944807
a1397555,52.42726346726828,13.224058609970053
b5c36c27,52.52820759832123,13.457262075608392
3baaf7b9,52.63872993558926,13.235332693469148
0b22e2ff,52.705060774149985,13.194788330091107
aaa1d2b1,52.571311806855185,12.937139213223958
a1fea283,52.502297861883896,13.363178119954805
4328635c,52.50582370610503,13.279680981726122
040917cc,52.48933303495472,13.405791920541278
a20b4b23,52.426702176576356,13.328318015054776
4f6be7aa,52.44573154566824,13.318609289702147
b3251ded,52.47303941878403,13.52635344334951
0ef879ca,52.487744393885265,13.32486012258979
aaa1d2b1,52.54655365654028,13.163138429372259
3519ef8e,52.50237464430066,13.316661998050122
f5bf2310,52.3150535989334,13.626387142257547
a3daddef,52.508815651337926,13.450633341489157
4f6be7aa,52.466625699036236,13.125933475171847
d4f1df30,52.37980071693817,13.027106017588462
faead01a,52.4738158339603,13.406272898526277
e6349181,52.64806140034725,13.304118039192138
6064433b,52.48926367616146,13.606962365936395
8ea3d2a6,52.485285897101896,13.467191175246079
be50f157,52.54065876988284,13.409981115920392
499f051c,52.394912868740136,13.37309010421522
64b217f5,52.55245786065213,13.462722715435225
6064433b,52.48903439301426,13.606901348921895
e3000b1b,52.574990877404254,13.536998867239031
f4ec785e,52.492368215452,13.46636691784745
2e166819,52.345892841200516,13.017970050846737
a79bf9d8,52.62956197923239,13.338131187330996
89c8ec27,52.45597140447547,13.297604851337772
f9ff1f3e,52.48833178891185,13.494023422846217
46ed64a9,52.52863210161212,13.437581263167502
65a02ac3,52.49097334349756,13.392679124993233
65a02ac3,52.40720968133496,13.169453354721533
f9ff1f3e,52.48713989029645,13.493044105646717
ec229d41,52.284447386161546,13.253029857843547
f9ff1f3e,52.487053254928654,13.492893942634618
780671c8,52.47442910999218,13.439758248546962
874ead7d,52.535185671875006,13.475454133380612
f9ff1f3e,52.48787702664055,13.493295507435617
5be6296c,52.50922493583051,13.338342199010972
0f325250,52.60040682628166,13.969025816186385
42533bf4,52.59071070934121,13.414980600697197
2371a06c,52.693716074806396,13.271916252848948
dd3f7753,52.48922599339332,13.444960550463518
5be6296c,52.50329188948961,13.385201899243771
0f325250,52.60041878763796,13.968971141934784
5be6296c,52.50929534381721,13.338158383874472
df15a4b9,52.499292420469345,13.522854461438794
cf8385de,52.60223031811082,12.999788433174249
5be6296c,52.45994181784331,13.228424016295172
61c85bee,52.37559481490569,13.035752383865143
61c85bee,52.37562603063809,13.035804737567844
42533bf4,52.58599890629231,13.401047614512198
d1ca2aec,52.40909833562904,13.564885992374057
1e202e8f,52.51675399654688,13.384196870619755
11dd6072,52.40339417958022,13.247127435337738
65880f71,52.37970972264314,12.88902048969013
08d31a66,52.60485199240213,13.259593854038474
5be6296c,52.52322744990231,13.301687717346672
a11d0000,52.76072237768185,13.308136321354457
5160e6b1,52.53070729711817,13.316969433708605
65880f71,52.37967951792804,12.88954552517843
1e6503d8,52.58898845922784,13.328599412997706
1d0642f4,52.49716801123397,13.309759567754586
5be6296c,52.50915507266761,13.338747044934172
2f1f8a88,52.41868746510882,13.301244163905121
f75b937d,52.50271015636834,13.430868148394643
4ea7ac9d,52.38732355062256,13.244424453309689
5be6296c,52.50923164135311,13.338575299738272
ef5182fe,52.409905841455135,13.514792524638013
c319cfe1,52.45241215848155,13.424938942975906
7e02691d,52.47805606375925,13.717133224579287
1e6503d8,52.58900868916804,13.328779635248907
61c85bee,52.37567102394649,13.035797747809642
1e49f95f,52.61679717055197,13.550226300007132
f75b937d,52.50148690232364,13.432910179704143
c31f6986,52.61606310197368,13.490870450511105
b64d6624,52.40350990771154,13.38837393318678
6d5b2e60,52.4724483511148,13.459099073576985
11dd6072,52.67742872720002,13.517057825979139
b583d5c6,52.54236978263442,13.137553480532825
46ed64a9,52.40795087193172,13.758797421849602
5160e6b1,52.53060057917127,13.315198103609806
1e49f95f,52.616714372865665,13.550160489370532
1e49f95f,52.616680891453264,13.550156631964532
65880f71,52.37966067467174,12.889222812276131
ab940fef,52.37893256084633,13.185419193467572
90a413fe,52.44989968113825,13.181428189768328
1e49f95f,52.616647487812564,13.549778038979232
f46f939c,52.489612163394476,13.461442081701968
f57ee4c0,52.54554274684502,13.411494010186415
f06e9b7a,52.48787199347815,13.420399868791982
0abba4d7,52.60581041522061,13.340813309312669
2a18c3f1,52.56675864772167,13.330949815547612
6c8e24c2,52.56920639629968,13.384513735039269
988e1505,52.48931784982764,13.359609857861699
38363920,52.51784478276736,13.581605233222637
7c80d757,52.5239963453075,13.370391104418557
c7cfa825,52.43463582068091,13.740515246710302
988e1505,52.44353556865704,13.761742547540198
412ad0d7,52.461971703745164,13.32736606150697
b583d5c6,52.54243769420432,13.137612082411126
82e614df,52.519641417325225,13.420841534818976
8b1f57f6,52.36631667689905,13.774289325252733
1e6503d8,52.55928837890474,13.376430812212906
a79d80f6,52.49400208325086,13.500686337401845
43e34c9a,52.54062789949167,13.134531204536716
6c8e24c2,52.56928783056938,13.384014874525068
90a413fe,52.45111145287975,13.179967559321629
61c85bee,52.37560069986169,13.035851322644643
5160e6b1,52.530491115930076,13.315798827140705
7c80d757,52.5680324338189,13.406083092141756
8a4f2e13,52.47953733945035,13.353812924345407
6c8e24c2,52.56932115073708,13.384174739562868
8a4f2e13,52.47890640624526,13.356533262135107
6fd9c33c,52.48902599694978,13.192263016018739
25befdce,52.395232678751825,13.323363580805793
